"sentence_id","sentence_string","condition","mean_acc","mean_surprisal","normalized_surprisal","weight_first","weight_last","weight_sum"
82,"Jacob brushed milk over the pastry and Emily oil over the dough .","locative-match-gap",0.644897959183673,9.93062260288459,0.891478037444274,15.3634002283433,9.2425665353024,12.3029833818229
83,"Jacob brushed milk over the pastry and Emily oil over the dough .","locative-match-gap",0.476190476190476,9.93062260288459,0.891478037444274,15.3634002283433,9.2425665353024,12.3029833818229
83,"Jacob brushed milk over the pastry and Emily the dough with oil .","locative-mismatch-gap",0.554112554112554,10.5923123543079,1.13086315454205,15.3624430195215,10.9711457790891,13.1667943993053
84,"Jacob brushed milk over the pastry and Emily brushed oil over the dough .","locative-match-nogap",0.794285714285714,8.83621717350823,0.780770105801426,15.3613448104647,8.44438499814086,11.9028649043028
84,"Jacob brushed milk over the pastry and Emily the dough with oil .","locative-mismatch-gap",0.682539682539683,10.5923123543079,1.13086315454205,15.3624430195215,10.9711457790891,13.1667943993053
85,"Jacob brushed milk over the pastry and Emily brushed oil over the dough .","locative-match-nogap",0.814285714285714,8.83621717350823,0.780770105801426,15.3613448104647,8.44438499814086,11.9028649043028
85,"Jacob brushed milk over the pastry and Emily brushed the dough with oil .","locative-mismatch-nogap",0.837662337662338,9.07953986099788,0.837920632543007,15.360985632199,9.28095545247909,12.320970542339
86,"Jacob brushed milk over the pastry and Emily brushed the dough with oil .","locative-mismatch-nogap",0.831168831168831,9.07953986099788,0.837920632543007,15.360985632199,9.28095545247909,12.320970542339
86,"Michael crammed food into his mouth and Hannah books into her bag .","locative-match-gap",0.597402597402597,9.36939987769494,0.847683455913749,14.9102921932952,8.86061461402866,11.885453403662
87,"Michael crammed food into his mouth and Hannah books into her bag .","locative-match-gap",0.558441558441558,9.36939987769494,0.847683455913749,14.9102921932952,8.86061461402866,11.885453403662
87,"Michael crammed food into his mouth and Hannah her bag with books .","locative-mismatch-gap",0.489795918367347,9.8441057571998,0.945228730827044,14.9090998330828,11.3831198051927,13.1461098191377
88,"Michael crammed food into his mouth and Hannah crammed books into her bag .","locative-match-nogap",0.813852813852814,8.19490405917168,0.713116546979917,14.9079407278361,8.49353734037512,11.7007390341056
88,"Michael crammed food into his mouth and Hannah her bag with books .","locative-mismatch-gap",0.357142857142857,9.8441057571998,0.945228730827044,14.9090998330828,11.3831198051927,13.1461098191377
89,"Michael crammed food into his mouth and Hannah crammed books into her bag .","locative-match-nogap",0.825396825396825,8.19490405917168,0.713116546979917,14.9079407278361,8.49353734037512,11.7007390341056
89,"Michael crammed food into his mouth and Hannah crammed her bag with books .","locative-mismatch-nogap",0.742857142857143,8.69274408476693,0.80128582655144,14.9076571168318,10.562644253524,12.7351506851779
90,"Matthew daubed graffiti on the wall and Madison paint on the statue .","locative-match-gap",0.6,10.5044152507415,0.907315957853148,18.4503388444961,10.2782171006254,14.3642779725607
90,"Michael crammed food into his mouth and Hannah crammed her bag with books .","locative-mismatch-nogap",0.914285714285714,8.69274408476693,0.80128582655144,14.9076571168318,10.562644253524,12.7351506851779
91,"Matthew daubed graffiti on the wall and Madison paint on the statue .","locative-match-gap",0.585714285714286,10.5044152507415,0.907315957853148,18.4503388444961,10.2782171006254,14.3642779725607
91,"Matthew daubed graffiti on the wall and Madison the statue with paint .","locative-mismatch-gap",0.62987012987013,10.8918851889097,1.10327069931644,18.4500740905945,9.98317876666368,14.2166264286291
92,"Matthew daubed graffiti on the wall and Madison daubed paint on the statue .","locative-match-nogap",0.677551020408163,10.2143438080592,0.844702285361341,18.4504368521968,10.15070088844,14.3005688703184
92,"Matthew daubed graffiti on the wall and Madison the statue with paint .","locative-mismatch-gap",0.454545454545455,10.8918851889097,1.10327069931644,18.4500740905945,9.98317876666368,14.2166264286291
93,"Matthew daubed graffiti on the wall and Madison daubed paint on the statue .","locative-match-nogap",0.619047619047619,10.2143438080592,0.844702285361341,18.4504368521968,10.15070088844,14.3005688703184
93,"Matthew daubed graffiti on the wall and Madison daubed the statue with paint .","locative-mismatch-nogap",0.714285714285714,10.2523120178708,0.874679519717849,18.4501844507201,8.77925105890047,13.6147177548103
94,"Joshua heaped salad on the plate and Ashley bread on the tray .","locative-match-gap",0.658008658008658,9.97877106987513,0.907243855797891,15.7901373000543,9.24225431310255,12.5161958065784
94,"Matthew daubed graffiti on the wall and Madison daubed the statue with paint .","locative-mismatch-nogap",0.80952380952381,10.2523120178708,0.874679519717849,18.4501844507201,8.77925105890047,13.6147177548103
95,"Joshua heaped salad on the plate and Ashley bread on the tray .","locative-match-gap",0.73015873015873,9.97877106987513,0.907243855797891,15.7901373000543,9.24225431310255,12.5161958065784
95,"Joshua heaped salad on the plate and Ashley the tray with bread .","locative-mismatch-gap",0.542857142857143,9.94648999434251,1.02402446442245,15.7884090841826,11.1266712990138,13.4575401915982
96,"Joshua heaped salad on the plate and Ashley heaped bread on the tray .","locative-match-nogap",0.779220779220779,8.45364292178835,0.726701246366183,15.7876568613494,8.55932972354118,12.1734932924453
96,"Joshua heaped salad on the plate and Ashley the tray with bread .","locative-mismatch-gap",0.542857142857143,9.94648999434251,1.02402446442245,15.7884090841826,11.1266712990138,13.4575401915982
97,"Joshua heaped salad on the plate and Ashley heaped bread on the tray .","locative-match-nogap",0.714285714285714,8.45364292178835,0.726701246366183,15.7876568613494,8.55932972354118,12.1734932924453
97,"Joshua heaped salad on the plate and Ashley heaped the tray with bread .","locative-mismatch-nogap",0.628571428571429,9.42087035093989,0.902567937752699,15.7877445586624,10.5381809438852,13.1629627512738
98,"Joshua heaped salad on the plate and Ashley heaped the tray with bread .","locative-mismatch-nogap",0.69047619047619,9.42087035093989,0.902567937752699,15.7877445586624,10.5381809438852,13.1629627512738
98,"The doctor injected the medication into Christopher's spine and the nurse the vaccine into Sarah's arm .","locative-match-gap",0.628571428571429,8.69465863967643,0.985738694281022,7.31537140692199,10.1953271308706,8.75534926889632
99,"The doctor injected the medication into Christopher's spine and the nurse Sarah's arm with the vaccine .","locative-mismatch-gap",0.545454545454545,8.43876630418441,0.865642030536342,7.31545505139805,10.0136112668202,8.66453315910911
99,"The doctor injected the medication into Christopher's spine and the nurse the vaccine into Sarah's arm .","locative-match-gap",0.404761904761905,8.69465863967643,0.985738694281022,7.31537140692199,10.1953271308706,8.75534926889632
100,"The doctor injected the medication into Christopher's spine and the nurse Sarah's arm with the vaccine .","locative-mismatch-gap",0.666666666666667,8.43876630418441,0.865642030536342,7.31545505139805,10.0136112668202,8.66453315910911
100,"The doctor injected the medication into Christopher's spine and the nurse injected the vaccine into Sarah's arm .","locative-match-nogap",0.76,7.33660164641009,0.746510879195132,7.3152669524293,9.6772098335353,8.4962383929823
101,"The doctor injected the medication into Christopher's spine and the nurse injected Sarah's arm with the vaccine .","locative-mismatch-nogap",0.753246753246753,7.73585195011563,0.77314171693845,7.31531952956826,9.22377460187378,8.26954706572102
101,"The doctor injected the medication into Christopher's spine and the nurse injected the vaccine into Sarah's arm .","locative-match-nogap",0.942857142857143,7.33660164641009,0.746510879195132,7.3152669524293,9.6772098335353,8.4962383929823
102,"Nicholas jammed clothes into the suitcase and Alexis papers into the briefcase .","locative-match-gap",0.714285714285714,10.2707751987932,0.886379589670061,16.6348245375335,9.82273467858645,13.22877960806
102,"The doctor injected the medication into Christopher's spine and the nurse injected Sarah's arm with the vaccine .","locative-mismatch-nogap",0.792207792207792,7.73585195011563,0.77314171693845,7.31531952956826,9.22377460187378,8.26954706572102
103,"Nicholas jammed clothes into the suitcase and Alexis papers into the briefcase .","locative-match-gap",0.623376623376623,10.2707751987932,0.886379589670061,16.6348245375335,9.82273467858645,13.22877960806
103,"Nicholas jammed clothes into the suitcase and Alexis the briefcase with papers .","locative-mismatch-gap",0.587755102040816,10.7644523703135,1.11126215149836,16.6338571353763,11.3645194691718,13.999188302274
104,"Nicholas jammed clothes into the suitcase and Alexis jammed papers into the briefcase .","locative-match-nogap",0.779220779220779,9.16199385002255,0.763947234620491,16.6331310294265,9.03173074503116,12.8324308872288
104,"Nicholas jammed clothes into the suitcase and Alexis the briefcase with papers .","locative-mismatch-gap",0.392857142857143,10.7644523703135,1.11126215149836,16.6338571353763,11.3645194691718,13.999188302274
105,"Nicholas jammed clothes into the suitcase and Alexis jammed papers into the briefcase .","locative-match-nogap",0.873015873015873,9.16199385002255,0.763947234620491,16.6331310294265,9.03173074503116,12.8324308872288
105,"Nicholas jammed clothes into the suitcase and Alexis jammed the briefcase with papers .","locative-mismatch-nogap",0.68,9.86995421616094,0.911428316728868,16.6331850998047,10.2345180607659,13.4338515802853
106,"Andrew packed camping gear into his duffel bag and Samantha school supplies into her backpack .","locative-match-gap",0.697142857142857,8.81601679723826,0.755954195146545,14.9309522354173,7.97091684464201,11.4509345400296
106,"Nicholas jammed clothes into the suitcase and Alexis jammed the briefcase with papers .","locative-mismatch-nogap",0.828571428571429,9.86995421616094,0.911428316728868,16.6331850998047,10.2345180607659,13.4338515802853
107,"Andrew packed camping gear into his duffel bag and Samantha her backpack with school supplies .","locative-mismatch-gap",0.649350649350649,8.72857397262123,0.793245186455702,14.9307386372551,9.04160207833487,11.986170357795
107,"Andrew packed camping gear into his duffel bag and Samantha school supplies into her backpack .","locative-match-gap",0.614285714285714,8.81601679723826,0.755954195146545,14.9309522354173,7.97091684464201,11.4509345400296
108,"Andrew packed camping gear into his duffel bag and Samantha her backpack with school supplies .","locative-mismatch-gap",0.597402597402597,8.72857397262123,0.793245186455702,14.9307386372551,9.04160207833487,11.986170357795
108,"Andrew packed camping gear into his duffel bag and Samantha packed school supplies into her backpack .","locative-match-nogap",0.702040816326531,7.23267686917611,0.598145590860559,14.9305263663918,6.89507071931069,10.9127985428513
109,"Andrew packed camping gear into his duffel bag and Samantha packed her backpack with school supplies .","locative-mismatch-nogap",0.826839826839827,7.60269652244032,0.651748019107726,14.9304677930762,8.30275493102397,11.6166113620501
109,"Andrew packed camping gear into his duffel bag and Samantha packed school supplies into her backpack .","locative-match-nogap",0.94047619047619,7.23267686917611,0.598145590860559,14.9305263663918,6.89507071931069,10.9127985428513
110,"Andrew packed camping gear into his duffel bag and Samantha packed her backpack with school supplies .","locative-mismatch-nogap",0.873015873015873,7.60269652244032,0.651748019107726,14.9304677930762,8.30275493102397,11.6166113620501
110,"Joseph slathered sunscreen on his body and Jessica moisturizer on her face .","locative-match-gap",0.683982683982684,9.12061968216529,0.692194802488286,16.5946303105321,6.46667734903425,11.5306538297832
111,"Joseph slathered sunscreen on his body and Jessica her face with moisturizer .","locative-mismatch-gap",0.691428571428571,9.52195329849536,0.798778905168849,16.593422737087,8.22953608263913,12.411479409863
111,"Joseph slathered sunscreen on his body and Jessica moisturizer on her face .","locative-match-gap",0.682539682539683,9.12061968216529,0.692194802488286,16.5946303105321,6.46667734903425,11.5306538297832
112,"Joseph slathered sunscreen on his body and Jessica her face with moisturizer .","locative-mismatch-gap",0.614285714285714,9.52195329849536,0.798778905168849,16.593422737087,8.22953608263913,12.411479409863
112,"Joseph slathered sunscreen on his body and Jessica slathered moisturizer on her face .","locative-match-nogap",0.733766233766234,7.94817366983209,0.603472852497276,16.5921682767506,5.77058252814753,11.181375402449
113,"Joseph slathered sunscreen on his body and Jessica slathered her face with moisturizer .","locative-mismatch-nogap",0.730612244897959,8.32907875307969,0.647317167362758,16.5919665323819,7.41394217923583,12.0029543558089
113,"Joseph slathered sunscreen on his body and Jessica slathered moisturizer on her face .","locative-match-nogap",0.883116883116883,7.94817366983209,0.603472852497276,16.5921682767506,5.77058252814753,11.181375402449
114,"Daniel smeared cream cheese on a bagel and Elizabeth peanut butter on a cracker .","locative-match-gap",0.751020408163265,8.06871205667655,0.699908360321316,14.500397815181,9.20490327568771,11.8526505454344
114,"Joseph slathered sunscreen on his body and Jessica slathered her face with moisturizer .","locative-mismatch-nogap",0.916666666666667,8.32907875307969,0.647317167362758,16.5919665323819,7.41394217923583,12.0029543558089
115,"Daniel smeared cream cheese on a bagel and Elizabeth a cracker with peanut butter .","locative-mismatch-gap",0.593073593073593,8.30972668627898,0.805535794239542,14.5002638062179,7.39802614657406,10.949144976396
115,"Daniel smeared cream cheese on a bagel and Elizabeth peanut butter on a cracker .","locative-match-gap",0.630952380952381,8.06871205667655,0.699908360321316,14.500397815181,9.20490327568771,11.8526505454344
116,"Daniel smeared cream cheese on a bagel and Elizabeth a cracker with peanut butter .","locative-mismatch-gap",0.746031746031746,8.30972668627898,0.805535794239542,14.5002638062179,7.39802614657406,10.949144976396
116,"Daniel smeared cream cheese on a bagel and Elizabeth smeared peanut butter on a cracker .","locative-match-nogap",0.788571428571429,7.25584663031623,0.618700157101859,14.4997774437646,8.58500161654634,11.5423895301555
117,"Daniel smeared cream cheese on a bagel and Elizabeth smeared a cracker with peanut butter .","locative-mismatch-nogap",0.785714285714286,7.7609715036815,0.682510464764378,14.4998353651314,6.62027631370695,10.5600558394192
117,"Daniel smeared cream cheese on a bagel and Elizabeth smeared peanut butter on a cracker .","locative-match-nogap",0.928571428571429,7.25584663031623,0.618700157101859,14.4997774437646,8.58500161654634,11.5423895301555
118,"Daniel smeared cream cheese on a bagel and Elizabeth smeared a cracker with peanut butter .","locative-mismatch-nogap",0.896103896103896,7.7609715036815,0.682510464764378,14.4998353651314,6.62027631370695,10.5600558394192
118,"Tyler splashed water on his face and Taylor paint on her canvas .","locative-match-gap",0.688311688311688,9.01650156424596,0.812535574748281,14.5874356383058,10.6646715851679,12.6260536117369
119,"Tyler splashed water on his face and Taylor her canvas with paint .","locative-mismatch-gap",0.624489795918367,9.52720672350663,0.895306253094793,14.5873984273052,10.1193759192033,12.3533871732543
119,"Tyler splashed water on his face and Taylor paint on her canvas .","locative-match-gap",0.597402597402597,9.01650156424596,0.812535574748281,14.5874356383058,10.6646715851679,12.6260536117369
120,"Tyler splashed water on his face and Taylor her canvas with paint .","locative-mismatch-gap",0.333333333333333,9.52720672350663,0.895306253094793,14.5873984273052,10.1193759192033,12.3533871732543
120,"Tyler splashed water on his face and Taylor splashed paint on her canvas .","locative-match-nogap",0.813852813852814,7.91095543014152,0.69061377145564,14.5851205809639,10.5923312227302,12.5887259018471
121,"Tyler splashed water on his face and Taylor splashed her canvas with paint .","locative-mismatch-nogap",0.765714285714286,8.41771907572235,0.749556179195808,14.5854973740581,8.98463690301674,11.7850671385374
121,"Tyler splashed water on his face and Taylor splashed paint on her canvas .","locative-match-nogap",0.746031746031746,7.91095543014152,0.69061377145564,14.5851205809639,10.5923312227302,12.5887259018471
122,"Tyler splashed water on his face and Taylor splashed her canvas with paint .","locative-mismatch-nogap",0.842857142857143,8.41771907572235,0.749556179195808,14.5854973740581,8.98463690301674,11.7850671385374
122,"William loaded the cargo onto the boat and Lauren the sack onto the truck .","locative-match-gap",0.662857142857143,8.96487909555435,0.971603954817603,14.5725997881242,9.88419608372712,12.2283979359257
123,"William loaded the cargo onto the boat and Lauren the sack onto the truck .","locative-match-gap",0.585714285714286,8.96487909555435,0.971603954817603,14.5725997881242,9.88419608372712,12.2283979359257
123,"William loaded the cargo onto the boat and Lauren the truck with the sack .","locative-mismatch-gap",0.616883116883117,8.94717309474945,1.04327642386813,14.5723491674884,11.5297148590715,13.0510320132799
124,"William loaded the cargo onto the boat and Lauren loaded the sack onto the truck .","locative-match-nogap",0.76734693877551,7.66302611865103,0.738812453719937,14.5719106945404,9.16611625997078,11.8690134772556
124,"William loaded the cargo onto the boat and Lauren the truck with the sack .","locative-mismatch-gap",0.532467532467532,8.94717309474945,1.04327642386813,14.5723491674884,11.5297148590715,13.0510320132799
125,"William loaded the cargo onto the boat and Lauren loaded the sack onto the truck .","locative-match-nogap",0.845238095238095,7.66302611865103,0.738812453719937,14.5719106945404,9.16611625997078,11.8690134772556
125,"William loaded the cargo onto the boat and Lauren loaded the truck with the sack .","locative-mismatch-nogap",0.783549783549784,8.14025253802538,0.82992225996514,14.5718747419147,11.1590566707159,12.8654657063153
126,"Brandon sprinkled salt over the meat and Alyssa sugar over the cake .","locative-match-gap",0.714285714285714,9.40925193914714,0.804064037464965,15.6953630865194,9.01523262502305,12.3552978557712
126,"William loaded the cargo onto the boat and Lauren loaded the truck with the sack .","locative-mismatch-nogap",0.761904761904762,8.14025253802538,0.82992225996514,14.5718747419147,11.1590566707159,12.8654657063153
127,"Brandon sprinkled salt over the meat and Alyssa sugar over the cake .","locative-match-gap",0.793650793650794,9.40925193914714,0.804064037464965,15.6953630865194,9.01523262502305,12.3552978557712
127,"Brandon sprinkled salt over the meat and Alyssa the cake with sugar .","locative-mismatch-gap",0.714285714285714,9.65803723545888,1.00019902630646,15.6949418851909,9.822130022076,12.7585359536335
128,"Brandon sprinkled salt over the meat and Alyssa sprinkled sugar over the cake .","locative-match-nogap",0.857142857142857,8.34387471360554,0.69590287771286,15.693689508686,8.56489681223609,12.1292931604611
128,"Brandon sprinkled salt over the meat and Alyssa the cake with sugar .","locative-mismatch-gap",0.7,9.65803723545888,1.00019902630646,15.6949418851909,9.822130022076,12.7585359536335
129,"Brandon sprinkled salt over the meat and Alyssa sprinkled sugar over the cake .","locative-match-nogap",0.844155844155844,8.34387471360554,0.69590287771286,15.693689508686,8.56489681223609,12.1292931604611
129,"Brandon sprinkled salt over the meat and Alyssa sprinkled the cake with sugar .","locative-mismatch-nogap",0.751020408163265,8.94974129054961,0.815035736219347,15.6939185959534,8.75028061605396,12.2220996060037
130,"Brandon sprinkled salt over the meat and Alyssa sprinkled the cake with sugar .","locative-mismatch-nogap",0.785714285714286,8.94974129054961,0.815035736219347,15.6939185959534,8.75028061605396,12.2220996060037
130,"Ryan sprayed disinfectant on the tables and Kayla pesticide on the flowers .","locative-match-gap",0.706122448979592,10.2567602877433,0.848610094126055,14.1729406824977,9.68468250064924,11.9288115915735
131,"Ryan sprayed disinfectant on the tables and Kayla pesticide on the flowers .","locative-match-gap",0.55952380952381,10.2567602877433,0.848610094126055,14.1729406824977,9.68468250064924,11.9288115915735
131,"Ryan sprayed disinfectant on the tables and Kayla the flowers with pesticide .","locative-mismatch-gap",0.614718614718615,10.3075210910577,1.00184374429571,14.1711086938808,9.60252752640895,11.8868181101449
132,"Ryan sprayed disinfectant on the tables and Kayla sprayed pesticide on the flowers .","locative-match-nogap",0.817142857142857,8.91106295585632,0.735011755313448,14.1700048127859,9.40171851331054,11.7858616630482
132,"Ryan sprayed disinfectant on the tables and Kayla the flowers with pesticide .","locative-mismatch-gap",0.619047619047619,10.3075210910577,1.00184374429571,14.1711086938808,9.60252752640895,11.8868181101449
133,"Ryan sprayed disinfectant on the tables and Kayla sprayed pesticide on the flowers .","locative-match-nogap",0.871428571428571,8.91106295585632,0.735011755313448,14.1700048127859,9.40171851331054,11.7858616630482
133,"Ryan sprayed disinfectant on the tables and Kayla sprayed the flowers with pesticide .","locative-mismatch-nogap",0.779220779220779,9.37185018828937,0.803763671406837,14.1699607548821,8.65342738953842,11.4116940722103
134,"John piled the pillows on the bed and Abigail the cushions on the sofa .","locative-match-gap",0.733766233766234,8.11996371275745,0.918402510569133,13.0760617303566,8.44005082135061,10.7580562758536
134,"Ryan sprayed disinfectant on the tables and Kayla sprayed the flowers with pesticide .","locative-mismatch-nogap",0.792207792207792,9.37185018828937,0.803763671406837,14.1699607548821,8.65342738953842,11.4116940722103
135,"John piled the pillows on the bed and Abigail the cushions on the sofa .","locative-match-gap",0.688311688311688,8.11996371275745,0.918402510569133,13.0760617303566,8.44005082135061,10.7580562758536
135,"John piled the pillows on the bed and Abigail the sofa with cushions .","locative-mismatch-gap",0.542857142857143,9.22862755508894,1.03493668544156,13.0760809461772,10.7708286765263,11.9234548113517
136,"John piled the pillows on the bed and Abigail piled the cushions on the sofa .","locative-match-nogap",0.813852813852814,7.15784637711477,0.686844728750141,13.0754932566656,8.14316739790117,10.6093303272834
136,"John piled the pillows on the bed and Abigail the sofa with cushions .","locative-mismatch-gap",0.345238095238095,9.22862755508894,1.03493668544156,13.0760809461772,10.7708286765263,11.9234548113517
137,"John piled the pillows on the bed and Abigail piled the cushions on the sofa .","locative-match-nogap",0.841269841269841,7.15784637711477,0.686844728750141,13.0754932566656,8.14316739790117,10.6093303272834
137,"John piled the pillows on the bed and Abigail piled the sofa with cushions .","locative-mismatch-nogap",0.771428571428571,8.15187474006476,0.784127396021321,13.075532434894,9.39315740411001,11.234344919502
138,"John piled the pillows on the bed and Abigail piled the sofa with cushions .","locative-mismatch-nogap",0.814285714285714,8.15187474006476,0.784127396021321,13.075532434894,9.39315740411001,11.234344919502
138,"Zachary scattered flower seeds over his front yard and Brianna garbage over her backyard .","locative-match-gap",0.702857142857143,10.089639321963,0.860304418931397,16.1257925819891,9.414076263193,12.7699344225911
139,"Zachary scattered flower seeds over his front yard and Brianna garbage over her backyard .","locative-match-gap",0.614285714285714,10.089639321963,0.860304418931397,16.1257925819891,9.414076263193,12.7699344225911
139,"Zachary scattered flower seeds over his front yard and Brianna her backyard with garbage .","locative-mismatch-gap",0.642857142857143,9.93648968537648,0.889575804260749,16.1255388295777,11.1541916183633,13.6398652239705
140,"Zachary scattered flower seeds over his front yard and Brianna her backyard with garbage .","locative-mismatch-gap",0.493506493506494,9.93648968537648,0.889575804260749,16.1255388295777,11.1541916183633,13.6398652239705
140,"Zachary scattered flower seeds over his front yard and Brianna scattered garbage over her backyard .","locative-match-nogap",0.677551020408163,8.95790358632803,0.747813818978987,16.1254972989279,8.44346579333099,12.2844815461294
141,"Zachary scattered flower seeds over his front yard and Brianna scattered garbage over her backyard .","locative-match-nogap",0.821428571428571,8.95790358632803,0.747813818978987,16.1254972989279,8.44346579333099,12.2844815461294
141,"Zachary scattered flower seeds over his front yard and Brianna scattered her backyard with garbage .","locative-mismatch-nogap",0.774891774891775,9.55045772343874,0.813565369526023,16.1254487283297,10.4076406867283,13.266544707529
142,"David stuffed the coins into his pocket and Olivia the bills into her purse .","locative-match-gap",0.718614718614719,8.1661871433258,0.884136504102714,13.2518528051518,7.98217909478268,10.6170159499673
142,"Zachary scattered flower seeds over his front yard and Brianna scattered her backyard with garbage .","locative-mismatch-nogap",0.825396825396825,9.55045772343874,0.813565369526023,16.1254487283297,10.4076406867283,13.266544707529
143,"David stuffed the coins into his pocket and Olivia her purse with the bills .","locative-mismatch-gap",0.714285714285714,8.43633852005005,0.867892188773229,13.2519311212175,10.235137478256,11.7435342997368
143,"David stuffed the coins into his pocket and Olivia the bills into her purse .","locative-match-gap",0.761904761904762,8.1661871433258,0.884136504102714,13.2518528051518,7.98217909478268,10.6170159499673
144,"David stuffed the coins into his pocket and Olivia her purse with the bills .","locative-mismatch-gap",0.614285714285714,8.43633852005005,0.867892188773229,13.2519311212175,10.235137478256,11.7435342997368
144,"David stuffed the coins into his pocket and Olivia stuffed the bills into her purse .","locative-match-nogap",0.87012987012987,6.64884532988071,0.622313329161285,13.2512140984579,6.92722653709143,10.0892203177747
145,"David stuffed the coins into his pocket and Olivia stuffed her purse with the bills .","locative-mismatch-nogap",0.718367346938775,7.37247315049171,0.734232219066076,13.2513259573475,9.23730993404018,11.2443179456938
145,"David stuffed the coins into his pocket and Olivia stuffed the bills into her purse .","locative-match-nogap",0.818181818181818,6.64884532988071,0.622313329161285,13.2512140984579,6.92722653709143,10.0892203177747
146,"David stuffed the coins into his pocket and Olivia stuffed her purse with the bills .","locative-mismatch-nogap",0.880952380952381,7.37247315049171,0.734232219066076,13.2513259573475,9.23730993404018,11.2443179456938
