"sentence_id","mean_surprisal","weight_first","weight_last","weight_sum","normalized","wh","matrix","comp","embedded","gap"
0,8.07229878505071,7.074937924014769,12.567975333541769,9.821456628778268,0.6340006046087244,8.227356910705566,4.055210093657176,5.0166754722595215,2.913419326146444,15.10191535949707
1,8.528155779838562,7.144755441929798,11.870979277241334,9.507867359585566,0.6369235227322012,0,0,0,0,0
2,7.651327300071716,7.027286047312966,7.898461691958613,7.46287386963579,0.6117210138221265,0,0,0,0,0
3,7.955761909484863,7.052597935834642,11.809920126386968,9.431259031110802,0.5651328170358791,0,0,0,0,0
4,8.767283058166504,7.142157311172028,11.782976068202085,9.462566689687055,0.586688397881886,0,0,0,0,0
5,8.074327592055003,7.013187482810423,7.335390926358772,7.174289204584599,0.5694047359879442,8.227356910705566,1.54740358988444,6.863473415374756,5.520868647098541,14.415905952453613
6,8.997162540753683,7.265253095742502,11.50135729792173,9.383305196832117,0.6231009100266179,0,0,0,0,0
7,9.454973149299622,7.2457318013784935,11.86159839100489,9.553665096191692,0.6323751854531297,8.227356910705566,3.7899604082107543,6.885198593139648,4.153757190704345,11.114441871643066
8,8.72307184835275,7.128134056716581,10.884963756526188,9.006548906621385,0.6536592206021931,0,0,0,0,0
9,7.922376174193162,7.121185871499608,9.987348970014581,8.554267420757094,0.5790344561184362,8.227356910705566,3.588227620491615,4.368997097015381,3.365198245415321,11.106096267700195
10,8.504030899568038,7.188348462439216,9.373253543646904,8.28080100304306,0.586149277120904,0,0,0,0,0
11,6.876630473136902,7.084501231953967,8.731605638876346,7.908053435415157,0.5319094509624337,0,0,0,0,0
12,7.241335978874793,6.985151440792546,9.410260206462828,8.197705823627688,0.5479468409633194,0,0,0,0,0
13,8.151882605119185,7.017567424154491,10.020676884683445,8.519122154418968,0.5882789708913033,0,0,0,0,0
14,7.065786709310487,6.96998344846001,6.35317468915874,6.661579068809374,0.5380927928552708,8.227356910705566,1.7869306653738022,7.078490734100342,4.3222405661363155,14.318757057189941
15,7.568102737267812,7.094092306842034,9.39408462174138,8.244088464291707,0.5671138769865319,0,0,0,0,0
16,8.803325033187866,7.194399543686516,9.542031755415037,8.368215649550775,0.6147662169237749,8.227356910705566,3.8010765314102173,7.486729145050049,3.4308398962020874,9.51598072052002
17,6.960288388388498,7.055739238147987,8.291300820325018,7.673520029236503,0.5460974953457212,0,0,0,0,0
18,7.802858902857854,7.6568143606576475,9.104978810545292,8.380896585601471,0.5803620042367148,8.227356910705566,3.8708464182340183,3.9649124145507812,2.9941456134502706,10.453804016113281
19,8.702081268483942,7.727897472291412,9.638368292976365,8.68313288263389,0.6174472523721537,0,0,0,0,0
20,6.634069621562958,7.605519927420997,7.9732508734967835,7.789385400458892,0.5183045433332235,0,0,0,0,0
21,8.79717478614587,7.325595460523608,11.147813483099107,9.236704471811358,0.6182414393718078,0,0,0,0,0
22,11.842305612564086,8.043233403382947,11.47466009324368,9.758946748313313,0.663840812732482,0,0,0,0,0
23,8.088500675745308,7.275007039823314,8.305377107849289,7.790192073836303,0.5421301408361707,8.227356910705566,2.057172643020749,7.208156108856201,5.066608469001949,14.66038703918457
24,7.660782591501872,7.668365613419185,8.87151647651192,8.269941044965552,0.5622704497396014,0,0,0,0,0
25,8.415070752302805,7.997919424548798,8.361555214754212,8.179737319651505,0.59156216840867,8.227356910705566,4.078960061073303,8.895546913146973,2.9092020392417908,9.457079887390137
26,7.859244456657996,7.626673030277618,8.211236763808678,7.9189548970431485,0.596380773536716,0,0,0,0,0
27,6.802479311823845,7.070948490465826,11.24495325513437,9.157950872800097,0.5152123600832699,8.227356910705566,2.8819611817598343,2.692817449569702,3.2380072325468063,15.541543960571289
28,7.208316428320749,7.159046781155976,10.193100546557641,8.676073663856807,0.5303232977389979,0,0,0,0,0
29,6.787303328514099,7.052490093191284,8.789343933490764,7.920917013341024,0.5459480581944923,0,0,0,0,0
30,9.031582434972128,7.1716032509615415,11.355295883812978,9.263449567387259,0.6058128651993476,0,0,0,0,0
31,10.069745874404907,7.266106832452613,11.847458389827432,9.556782611140022,0.6399750001854616,0,0,0,0,0
32,8.929537455240885,7.14151116102356,9.275765016528899,8.208638088776231,0.6097592865671623,8.227356910705566,1.9724205176035563,7.366802215576172,5.917506329218546,14.084067344665527
33,6.933395483914544,7.5876994140151846,10.425763793320677,9.006731603667932,0.5065586175751118,0,0,0,0,0
34,7.6713100592295325,7.682748482628585,10.051666651712305,8.867207567170446,0.5345203788326602,8.227356910705566,2.3886481285095216,10.259506225585938,4.050204388300577,11.816751480102539
35,7.040367852896452,7.5634416763779555,9.415216886418289,8.489329281398124,0.5383476860038662,0,0,0,0,0
36,8.472377121448517,9.032257545697854,10.909784272447709,9.97102090907278,0.6253057587290912,10.729805946350098,3.821938971678416,4.445465564727783,3.385832190513611,12.23752498626709
37,9.66033046245575,9.127616032746337,11.514592509311466,10.321104271028902,0.6758830845470211,0,0,0,0,0
38,9.039095896940966,9.009455171382625,11.334027336210042,10.171741253796332,0.6628377602307233,0,0,0,0,0
39,7.880136353628976,7.122846958593074,11.087754177774537,9.105300568183807,0.5814320537990285,0,0,0,0,0
40,8.479436238606771,7.20055885181167,11.756128743788596,9.47834379780013,0.6032829226232138,0,0,0,0,0
41,7.395590159628126,7.098985045775043,8.289148756030524,7.694066900902785,0.5553108207752072,8.227356910705566,1.5060387584898207,7.232171058654785,5.0306887361738415,14.559456825256348
42,7.261421726218292,7.013852985884392,10.564072124901847,8.78896255539312,0.5465236272129792,0,0,0,0,0
43,8.420848979304234,7.055667593432062,10.819434943551919,8.93755126849199,0.5970034174244866,8.227356910705566,3.152707550674677,8.601659774780273,3.8657233715057373,11.275293350219727
44,6.432495042681694,6.997193256843189,6.564711272135775,6.780952264489481,0.5016742304418864,0,0,0,0,0
45,8.25185785974775,7.3112106696582755,11.51412521742599,9.412667943542132,0.559832705469251,8.227356910705566,3.752237456185477,4.202836513519287,3.6117494446890697,10.810591697692871
46,8.965524474779764,7.3932819840983495,12.400718107824055,9.897000045961201,0.5750271271896449,0,0,0,0,0
47,7.534037057091208,7.298851283978251,5.45773960052301,6.3782954422506295,0.5280846076808942,0,0,0,0,0
48,8.609480559825897,7.0324761414757315,12.680062793967197,9.856269467721464,0.6072338825880119,0,0,0,0,0
49,9.238944578170777,7.117926378302607,11.986867753825143,9.552397066063875,0.6083047515447749,0,0,0,0,0
50,7.611825621128082,6.98134860679981,8.874993430769539,7.928171018784675,0.5377498264441525,8.227356910705566,1.4955534140268962,6.915661811828613,5.106737625598908,15.929097175598145
51,8.010907276471455,9.03058827624822,10.766301955196287,9.898445115722255,0.5667163859195425,0,0,0,0,0
52,8.59035030236611,9.118779804001859,10.442621741774573,9.780700772888217,0.5813235242634565,10.729805946350098,2.867848818118756,6.652110576629639,4.385430982479682,10.251728057861328
53,8.512248121775114,9.024158278831555,10.202048987682836,9.613103633257197,0.6241649088426118,0,0,0,0,0
54,7.016184947992626,8.974903590811007,10.364724907701458,9.66981424925623,0.4983833044498078,10.729805946350098,2.7787385865261682,2.4307360649108887,3.5447862556106164,10.439719200134277
55,7.676776258150737,8.994546975325024,12.124791651138878,10.559669313231952,0.524941826741564,0,0,0,0,0
56,8.280785237039838,8.961874992500922,9.215017307576696,9.08844615003881,0.5626049750231521,0,0,0,0,0
57,7.3772571086883545,7.1871819954254486,8.551688037257426,7.869435016341437,0.5511908596082022,0,0,0,0,0
58,7.394935329755147,7.245135581707302,7.3363198175692075,7.290727699638254,0.5247721007267611,0,0,0,0,0
59,7.070851578431971,7.145726214918551,6.442456990865579,6.794091602892064,0.49952325828735733,8.227356910705566,1.6654418075785917,8.034557342529297,4.448826579486623,14.923982620239258
60,7.776139344487872,7.135376829297519,9.793884528644364,8.464630678970943,0.5645469982860947,0,0,0,0,0
61,8.256383697191874,7.208694537019592,9.784377838259738,8.496536187639665,0.5708705503969183,8.227356910705566,3.017495095729828,8.560694694519043,3.8398843010266623,9.760310173034668
62,6.913445850213368,7.110912131819558,8.844852156214289,7.977882144016926,0.5315438671757506,0,0,0,0,0
63,8.122306530292217,7.126759034490646,11.493663958300091,9.310211496395368,0.5991427720672006,8.227356910705566,3.732709554525522,4.435990333557129,3.415493341592642,12.520615577697754
64,8.837763764641501,7.217310368281937,10.614232632767786,8.915771500524862,0.6188813500805505,0,0,0,0,0
65,7.591358584468253,7.09964823236952,8.226564480772044,7.663106356570782,0.5539554305504331,0,0,0,0,0
66,7.515153628129226,7.166530019802706,9.122042828499703,8.144286424151204,0.5360168697435316,0,0,0,0,0
67,8.363759994506836,7.246880560234454,10.159644283975684,8.70326242210507,0.567804500125021,0,0,0,0,0
68,7.647450014948845,7.147635854259747,8.398009315242081,7.772822584750914,0.5623281020938967,8.227356910705566,1.7637462466955185,6.906184196472168,4.937857449054718,14.679437637329102
69,7.330056651433309,7.135728505761839,9.165293803789412,8.150511154775625,0.5566732542507148,0,0,0,0,0
70,8.401457841579731,7.231454449406441,10.968685292836346,9.100069871121393,0.612481511516416,8.227356910705566,2.8614922853616567,7.546005725860596,4.3266299687899075,12.427969932556152
71,8.291599071942843,7.110591881307908,9.341231548847327,8.225911715077617,0.6148394095164954,0,0,0,0,0
72,7.800102636218071,7.641756273459161,8.109496350552922,7.875626312006043,0.5781958003417964,8.227356910705566,3.121814578771591,4.197661876678467,3.9017243832349777,9.346247673034668
73,8.751205035618373,7.739232094874082,10.602446279025653,9.170839186949868,0.6262758651189078,0,0,0,0,0
74,7.783425681731281,7.594301721993539,8.855511692655437,8.224906707324488,0.5676307958899249,0,0,0,0,0
75,8.136849149068196,7.171187429947175,11.153364059128359,9.162275744537768,0.5920433537025069,0,0,0,0,0
76,8.731539983015795,7.264961004180863,9.832107133382078,8.548534068781471,0.6072846499485846,0,0,0,0,0
77,8.47570652621133,7.140746808102819,9.567977249865814,8.354362028984319,0.6423655505127824,8.227356910705566,2.113307697432382,7.366802215576172,5.248530319758824,11.93802261352539
78,7.353140386442344,7.746525484693337,8.318424628485097,8.032475056589218,0.5321316237509659,0,0,0,0,0
79,8.35309866299996,7.836121810449138,9.920286911214543,8.878204360831843,0.5778151559249041,8.227356910705566,3.146339022196256,10.954222679138184,3.731253518508031,12.979098320007324
80,7.8882815797741594,7.70130210090151,8.462792316915992,8.082047208908753,0.5727123945102887,0,0,0,0,0
81,6.030548397647707,7.276059852190805,5.513903438359802,6.394981645275304,0.42367116305358826,8.227356910705566,2.8860638455340735,3.3376388549804688,2.5358005644459474,7.816854000091553
82,6.47117730186266,7.342925503996334,6.320001002216741,6.831463253106538,0.4358563507317829,0,0,0,0,0
83,7.516418785788119,7.239160823832533,8.4766184488257,7.857889636329117,0.51194330913774,0,0,0,0,0
84,7.663539158446448,9.042703505709191,10.26753485200662,9.655119178857905,0.559709453939025,0,0,0,0,0
85,8.47653012474378,7.244913824522277,10.614790979359395,8.929852401940835,0.5983449340721374,0,0,0,0,0
86,8.851161411175362,7.126970011857918,11.164886943294855,9.145928477576387,0.6518906518587888,8.227356910705566,2.1027466700627255,7.041718482971191,5.573870480060577,18.31718635559082
87,8.007596363313496,9.050052254110811,10.400145489452967,9.72509887178189,0.5448117205716811,0,0,0,0,0
88,8.315783511847258,9.120014894905426,9.925780497571962,9.522897696238692,0.5430714726070002,10.729805946350098,2.7338707617350986,6.607069969177246,4.343564470431635,12.268922805786133
89,7.383796901575157,9.001252192639289,8.10800160677839,8.55462689970884,0.5293223520148091,0,0,0,0,0
90,7.613761577536078,10.50906767983019,10.685870080893686,10.597468880361937,0.5229027992930476,13.373291969299316,3.072586971170762,3.724066972732544,3.535447609775207,11.322846412658691
91,7.798983174562454,7.122788092724322,10.986163579924234,9.05447583632428,0.535040040425288,0,0,0,0,0
92,7.494079142808914,9.006657154336294,8.18592870921913,8.596292931777711,0.5233459411035188,0,0,0,0,0
93,7.315674385854176,6.9710000925757525,11.92664251856025,9.448821305568003,0.558383860471047,0,0,0,0,0
94,8.130698228875795,7.0171096277036,10.325433350700555,8.671271489202077,0.5867836312450895,0,0,0,0,0
95,6.196881294250488,6.958139309749459,7.598189771859564,7.278164540804511,0.4820176912107504,8.227356910705566,1.4370980718556572,7.00308895111084,3.8638746422879837,13.644964218139648
96,7.9164678156375885,7.113329978396141,12.460951057541486,9.787140517968814,0.5782321344700094,0,0,0,0,0
97,8.488272349749293,7.189559807097959,12.201300238703437,9.695430022900698,0.5934796028938598,8.227356910705566,2.6033884627478465,7.882111549377441,4.734207568424089,11.73330307006836
98,7.815744917063664,7.0670028541017755,11.033851831311116,9.050427342706447,0.5400291238246886,0,0,0,0,0
99,8.55892960464253,7.293546057587474,10.253465870853987,8.77350596422073,0.5599139330779226,8.227356910705566,3.047957827063168,4.075700283050537,4.787262530887828,10.077463150024414
100,9.278322426478068,7.378687474504126,10.727344255644166,9.053015865074146,0.5815390097030664,0,0,0,0,0
101,7.494489988859962,7.271716211552881,7.372018361478481,7.321867286515681,0.49356106087365353,0,0,0,0,0
102,7.949863782295814,8.945431980070733,10.781335961362753,9.863383970716743,0.5828915846202528,0,0,0,0,0
103,8.221559936350042,8.970824251387182,9.922416073305856,9.44662016234652,0.5668212689899473,0,0,0,0,0
104,7.459370195865631,7.0475763177687,10.626681157615366,8.837128737692032,0.5420803640192983,8.227356910705566,1.612600490450859,7.058964252471924,4.891374632716179,13.56688404083252
105,7.8680620193481445,7.079057197399638,12.119547141196,9.59930216929782,0.5978540861290944,0,0,0,0,0
106,8.096905579933754,7.140928927659784,11.918882023558218,9.529905475609,0.5961605248490692,8.227356910705566,2.6426836343911977,7.067171573638916,4.277719754439134,15.26811408996582
107,7.4763561110747485,7.0478167119438595,7.880088909413457,7.46395281067866,0.5365933209255731,0,0,0,0,0
108,8.434349262155592,9.452566557025682,9.411805120850026,9.432185838937853,0.6235949293173254,10.729805946350098,4.88469124181817,4.482447147369385,2.281970262527466,11.148414611816406
109,8.997365621849895,9.526058807325072,9.413010460954114,9.469534634139592,0.62451022482448,0,0,0,0,0
110,7.566251356403033,7.26563660538806,7.175841456719687,7.220739031053877,0.560572555613338,0,0,0,0,0
111,8.159961650476736,7.846088524039539,10.805455154416697,9.32577183922812,0.5852183412907364,0,0,0,0,0
112,8.702946161230406,7.916905172091864,11.387020482769298,9.65196282743058,0.598341368921344,0,0,0,0,0
113,9.239866162517242,7.7981113331044964,10.97853281171005,9.388322072407275,0.6292080707431318,8.227356910705566,2.3849364082728113,6.9844746589660645,5.768370356410742,17.639968872070312
114,8.969224420686563,9.270438682064764,13.901634238400883,11.586036460232823,0.6533414894904457,0,0,0,0,0
115,10.236216926574707,9.394523002674234,13.422225355289608,11.408374178981921,0.69473174536343,10.729805946350098,4.0046164989471436,6.84432315826416,4.474187517166138,13.991576194763184
116,7.302545047799746,7.072651642728021,7.516951889832893,7.294801766280457,0.5317786722192319,0,0,0,0,0
117,7.612794674932957,7.246125794059956,8.546995075020636,7.896560434540295,0.5407031954827768,8.227356910705566,3.743938773373763,3.8012449741363525,3.066949109236399,9.64059829711914
118,7.936910291703848,7.306191341075968,8.774186506461868,8.04018892376892,0.5419373426478132,0,0,0,0,0
119,7.917299619210618,7.186562402687468,8.144370762537358,7.665466582612415,0.5704584722905957,0,0,0,0,0
120,7.7376065413157145,9.017234210147823,12.069018412350053,10.543126311248939,0.5420931539417222,0,0,0,0,0
121,8.172346408550556,9.094795290610941,11.455592364939438,10.275193827775189,0.547339511632888,0,0,0,0,0
122,7.867251408951623,8.976917260887404,7.804683406568089,8.390800333727746,0.5746978349035519,10.729805946350098,1.806145395551409,6.874802112579346,4.803634009190968,18.196853637695312
123,7.604902965947986,7.201441830064829,11.863207543301408,9.53232468668312,0.5383118873742254,0,0,0,0,0
124,7.872786160026278,7.2161684388368945,11.941414263526163,9.578791351181529,0.5359799693614845,8.227356910705566,2.5934596913201466,7.967506408691406,4.122550517320633,12.294270515441895
125,8.052606399242695,7.160212491435215,8.258231504996472,7.709221998215844,0.5556342457692736,0,0,0,0,0
126,8.1998071372509,7.3379672555381426,12.016039742872055,9.6770034992051,0.584991087902335,8.227356910705566,3.4908837527036667,3.5071253776550293,3.9755182415246964,12.973499298095703
127,8.607330007212502,7.414903624515424,11.995430896196016,9.705167260355719,0.5943145365648127,0,0,0,0,0
128,9.069374616656985,9.117656874365213,11.194437396054983,10.156047135210096,0.630912043577028,0,0,0,0,0
129,7.6051352843642235,8.948790546688237,11.836305369784599,10.392547958236419,0.5437102798164217,0,0,0,0,0
130,8.954913105283465,9.000784161214561,13.172029006626486,11.086406583920523,0.6173862747993539,0,0,0,0,0
131,8.270267384392875,7.0132987070806845,10.24153014137672,8.627414424228704,0.599838335460141,8.227356910705566,2.0528783968516757,7.000629425048828,5.129675677844456,21.546903610229492
132,8.155035770856417,7.106380374326285,9.577459092212473,8.341919733269378,0.5919146914775489,0,0,0,0,0
133,11.338766032999212,7.179304799629254,10.84094457599483,9.010124687812041,0.6822044857178597,8.227356910705566,3.1468474864959717,8.128249168395996,6.705045266584917,9.114620208740234
134,7.404160983860493,7.064021304626603,9.930597723310834,8.49730951396872,0.577096914656809,0,0,0,0,0
135,7.849784314632416,10.013805668838197,7.72918099142529,8.871493330131743,0.5007822385010404,0,0,0,0,0
136,8.444986288364117,11.186427785202468,9.257603709990384,10.22201574759642,0.5833954592658739,0,0,0,0,0
137,7.378623934353099,10.00908383885731,9.171107484842953,9.590095661850132,0.5384973695009075,0,0,0,0,0
138,6.183780437424069,11.181697070761276,6.745196711213766,8.96344689098752,0.43205295854446973,0,0,0,0,0
139,7.682177896683033,12.158497810850012,6.922040819418075,9.540269315134042,0.4900258263836172,0,0,0,0,0
140,8.271716834867702,11.86919813692171,6.418959820875678,9.144078978898692,0.49503608341404814,0,0,0,0,0
141,7.839045567171914,12.180307231372613,8.30388802348543,10.242097627429024,0.5229194482313565,0,0,0,0,0
142,7.537086285077608,12.189719291802554,8.444074002260987,10.316896647031768,0.4865609230378475,0,0,0,0,0
143,7.099552417317262,9.816396325617498,8.609619552813285,9.21300793921539,0.48972701709850963,0,0,0,0,0
144,5.843565324321389,9.816237968133995,6.186278940789273,8.001258454461635,0.41545957437772785,0,0,0,0,0
145,7.127198775609334,9.33790285315037,8.22610770703889,8.78200528009463,0.4984147360397995,0,0,0,0,0
146,7.097398919718606,9.009752690396672,9.746594099247508,9.378173394822092,0.4925832288321886,0,0,0,0,0
147,6.274119981697628,7.125021029763334,8.560232207895242,7.84262661882929,0.47939832893657425,0,0,0,0,0
148,6.737589573860168,7.709268909999847,7.64820001247544,7.678734461237645,0.5083508732127391,0,0,0,0,0
149,8.446485187326159,7.150960762525562,9.571505939756657,8.361233351141111,0.5952223458054838,0,0,0,0,0
150,7.269167174895604,12.164552229940483,7.747050751600473,9.955801490770478,0.4835244613386382,0,0,0,0,0
151,6.982851353558627,9.787420580160479,6.554568786329097,8.170994683244787,0.48459227799710985,0,0,0,0,0
152,6.552535917703063,10.023908392024541,9.012419203179881,9.518163797602211,0.45490357142492327,0,0,0,0,0
153,8.904268904165788,12.273693706330313,8.998515627974854,10.636104667152587,0.5565871931551787,0,0,0,0,0
154,7.504834164272655,10.115867883308923,8.269294537462597,9.192581210385761,0.5335852225947062,0,0,0,0,0
155,6.779161470297438,10.02862748382729,9.186767640348013,9.607697562087653,0.4533478533471091,0,0,0,0,0
156,7.849253914572976,12.114759291748504,6.793997260351657,9.45437827605008,0.5241772402102651,0,0,0,0,0
157,7.352468666705218,9.820176668422427,6.738798671663921,8.279487670043176,0.49577463673136,0,0,0,0,0
158,6.996352571461882,9.810429271857751,6.428565748054431,8.11949750995609,0.4886665142554706,0,0,0,0,0
159,9.849865334374565,12.065398951243091,9.349995879901359,10.707697415572227,0.5932684742937807,0,0,0,0,0
160,6.889228142224825,9.828805099464041,8.066688855376237,8.94774697742014,0.47194587282159506,0,0,0,0,0
161,6.2118594845136,10.049557731553392,5.70395445126512,7.876756091409255,0.4592475024873438,0,0,0,0,0
162,8.748013588786126,12.147026227348729,8.967770258659478,10.557398243004108,0.5738882100439335,0,0,0,0,0
163,6.435569856848035,9.782247658394045,7.2816922505992405,8.531969954496644,0.44466281726345114,0,0,0,0,0
164,7.168898185094197,9.73166057541541,8.69629163477712,9.213976105096263,0.4906653138725004,0,0,0,0,0
165,7.849784314632416,10.013805668838197,7.72918099142529,8.871493330131743,0.5007822385010404,0,0,0,0,0
166,8.444986288364117,11.186427785202468,9.257603709990384,10.22201574759642,0.5833954592658739,0,0,0,0,0
167,7.378623934353099,10.00908383885731,9.171107484842953,9.590095661850132,0.5384973695009075,0,0,0,0,0
168,6.183780437424069,11.181697070761276,6.745196711213766,8.96344689098752,0.43205295854446973,0,0,0,0,0
169,7.682177896683033,12.158497810850012,6.922040819418075,9.540269315134042,0.4900258263836172,0,0,0,0,0
170,8.271716834867702,11.86919813692171,6.418959820875678,9.144078978898692,0.49503608341404814,0,0,0,0,0
171,7.839045567171914,12.180307231372613,8.30388802348543,10.242097627429024,0.5229194482313565,0,0,0,0,0
172,7.537086285077608,12.189719291802554,8.444074002260987,10.316896647031768,0.4865609230378475,0,0,0,0,0
173,7.099552417317262,9.816396325617498,8.609619552813285,9.21300793921539,0.48972701709850963,0,0,0,0,0
174,5.843565324321389,9.816237968133995,6.186278940789273,8.001258454461635,0.41545957437772785,0,0,0,0,0
175,7.127198775609334,9.33790285315037,8.22610770703889,8.78200528009463,0.4984147360397995,0,0,0,0,0
176,7.097398919718606,9.009752690396672,9.746594099247508,9.378173394822092,0.4925832288321886,0,0,0,0,0
177,6.274119981697628,7.125021029763334,8.560232207895242,7.84262661882929,0.47939832893657425,0,0,0,0,0
178,6.737589573860168,7.709268909999847,7.64820001247544,7.678734461237645,0.5083508732127391,0,0,0,0,0
179,8.446485187326159,7.150960762525562,9.571505939756657,8.361233351141111,0.5952223458054838,0,0,0,0,0
180,12.805354118347168,10.954546393640777,14.902268855859349,12.928407624750061,0.99243761497873,0,0,0,0,0
181,10.145468416539105,10.600919192055617,10.231420986715593,10.416170089385604,0.8188045008536959,0,0,0,0,0
182,12.680063614478478,14.26902737682968,11.333524977208157,12.801276177018917,0.9562151163362429,0,0,0,0,0
183,11.801585793495178,9.680780368238437,11.816549141338147,10.748664754788292,0.9015175412041083,0,0,0,0,0
184,13.124830594429604,15.4751602022085,14.18511396170286,14.830137081955682,0.8365609339208172,0,0,0,0,0
185,13.344046898232772,11.184852271790952,13.699389872001474,12.442121071896214,0.9420063931465152,0,0,0,0,0
186,13.366153502464295,13.18377366892437,14.198790305151592,13.691281987037984,0.8568929809266381,0,0,0,0,0
187,12.59139581827017,12.600495552147772,8.715436945983386,10.65796624906558,0.8712526911316212,0,0,0,0,0
188,11.974861247198922,14.020174582406645,8.98582219774808,11.502998390077366,0.8644480056683618,0,0,0,0,0
189,13.217503197987874,12.806360089115959,13.059289911249275,12.932825000182614,0.9053120448620321,0,0,0,0,0
190,12.12436819076538,11.14092273246177,11.7926114467677,11.466767089614734,0.8661306048319337,0,0,0,0,0
191,10.555751830339432,13.443926777180373,10.015129754624233,11.729528265902307,0.714648566129016,0,0,0,0,0
192,14.045608607205478,10.704501409972238,12.9228848503568,11.813693130164518,0.9698219600689387,0,0,0,0,0
193,10.913565846589895,10.859221089985255,12.706460734676039,11.782840912330645,0.8215329345289443,0,0,0,0,0
194,12.310028553009033,13.236253714343432,9.466465266813595,11.35135949057851,0.88193067568514,0,0,0,0,0
195,11.957098756517683,11.798678639935364,10.875021432156187,11.336850036045778,0.7602410634278243,0,0,0,0,0
196,11.03063090489461,11.266299274357635,10.415135679886642,10.84071747712214,0.7221910985047887,0,0,0,0,0
197,12.283232482274373,12.16827612115275,12.566849017882292,12.36756256951752,0.8727933226027311,0,0,0,0,0
198,15.254883003234863,15.810512500508285,11.569987224156467,13.690249862332374,1.0307653151799632,0,0,0,0,0
199,10.43141075542995,12.882218509802758,14.211810509694594,13.547014509748678,0.676396319036091,0,0,0,0,0
200,13.324082295099894,13.123130933259013,11.724882446095553,12.424006689677277,0.873606689574677,0,0,0,0,0
201,13.366153502464295,13.18377366892437,14.198790305151592,13.691281987037984,0.8568929809266381,0,0,0,0,0
202,12.59139581827017,12.600495552147772,8.715436945983386,10.65796624906558,0.8712526911316212,0,0,0,0,0
203,11.974861247198922,14.020174582406645,8.98582219774808,11.502998390077366,0.8644480056683618,0,0,0,0,0
204,13.217503197987874,12.806360089115959,13.059289911249275,12.932825000182614,0.9053120448620321,0,0,0,0,0
205,12.12436819076538,11.14092273246177,11.7926114467677,11.466767089614734,0.8661306048319337,0,0,0,0,0
206,10.555751830339432,13.443926777180373,10.015129754624233,11.729528265902307,0.714648566129016,0,0,0,0,0
207,14.045608607205478,10.704501409972238,12.9228848503568,11.813693130164518,0.9698219600689387,0,0,0,0,0
208,10.913565846589895,10.859221089985255,12.706460734676039,11.782840912330645,0.8215329345289443,0,0,0,0,0
209,12.310028553009033,13.236253714343432,9.466465266813595,11.35135949057851,0.88193067568514,0,0,0,0,0
210,12.805354118347168,10.954546393640777,14.902268855859349,12.928407624750061,0.99243761497873,0,0,0,0,0
211,10.145468416539105,10.600919192055617,10.231420986715593,10.416170089385604,0.8188045008536959,0,0,0,0,0
212,12.680063614478478,14.26902737682968,11.333524977208157,12.801276177018917,0.9562151163362429,0,0,0,0,0
213,11.801585793495178,9.680780368238437,11.816549141338147,10.748664754788292,0.9015175412041083,0,0,0,0,0
214,13.124830594429604,15.4751602022085,14.18511396170286,14.830137081955682,0.8365609339208172,0,0,0,0,0
215,13.344046898232772,11.184852271790952,13.699389872001474,12.442121071896214,0.9420063931465152,0,0,0,0,0
216,13.366153502464295,13.18377366892437,14.198790305151592,13.691281987037984,0.8568929809266381,0,0,0,0,0
217,12.59139581827017,12.600495552147772,8.715436945983386,10.65796624906558,0.8712526911316212,0,0,0,0,0
218,11.974861247198922,14.020174582406645,8.98582219774808,11.502998390077366,0.8644480056683618,0,0,0,0,0
219,13.217503197987874,12.806360089115959,13.059289911249275,12.932825000182614,0.9053120448620321,0,0,0,0,0
220,12.12436819076538,11.14092273246177,11.7926114467677,11.466767089614734,0.8661306048319337,0,0,0,0,0
221,10.555751830339432,13.443926777180373,10.015129754624233,11.729528265902307,0.714648566129016,0,0,0,0,0
222,14.045608607205478,10.704501409972238,12.9228848503568,11.813693130164518,0.9698219600689387,0,0,0,0,0
223,10.913565846589895,10.859221089985255,12.706460734676039,11.782840912330645,0.8215329345289443,0,0,0,0,0
224,12.310028553009033,13.236253714343432,9.466465266813595,11.35135949057851,0.88193067568514,0,0,0,0,0
