"sentence_id","condition","all_exposures","first_three_exposures","mean_surprisal","weight_first","weight_last","weight_sum","normalized","wh","matrix","comp","embedded","gap"
2,"WH",0.525644171779141,0.474358974358974,8.52815577983856,7.1447554419298,11.8709792772413,9.50786735958557,0.636923522732201,8.22735691070557,3.49506304264069,7.78900480270386,3.43145656585693,13.4098119735718
3,"SUBJ",0.441975683890578,0.363690476190476,7.65132730007172,7.02728604731297,7.89846169195861,7.46287386963579,0.611721013822127,8.22735691070557,1.63454604148865,7.25546789169312,4.98459293842316,13.8069744110107
4,"POLAR",0.941880341880342,0.937687861271676,7.18485305859492,9.78428745810715,8.89194040681317,9.33811393246016,0.531193971360581,0,0,0,0,0
6,"WH",0.479454022988506,0.431153846153846,8.7672830581665,7.14215731117203,11.7829760682021,9.46256668968705,0.586688397881886,8.22735691070557,3.46804306507111,7.7363543510437,3.70286886692047,10.9910850524902
7,"SUBJ",0.415727848101266,0.344425287356322,8.074327592055,7.01318748281042,7.33539092635877,7.1742892045846,0.569404735987944,8.22735691070557,1.54740358988444,6.86347341537476,5.52086864709854,14.4159059524536
8,"POLAR",0.935068493150685,0.924888888888889,6.70797724448718,9.72859814220493,8.16866945785771,8.94863380003132,0.45340400023544,0,0,0,0,0
10,"WH",0.536604361370717,0.467546012269939,9.45497314929962,7.24573180137849,11.8615983910049,9.55366509619169,0.63237518545313,8.22735691070557,3.78996040821075,6.88519859313965,4.15375719070435,11.1144418716431
11,"SUBJ",0.513146417445483,0.445090909090909,8.72307184835275,7.12813405671658,10.8849637565262,9.00654890662138,0.653659220602193,8.22735691070557,2.27511211236318,6.72614765167236,5.20183435579141,16.3381233215332
12,"POLAR",0.936342857142857,0.928152173913043,7.21239694754283,10.0319765720649,7.95179999418808,8.99188828312649,0.482855435953533,0,0,0,0,0
14,"WH",0.505701492537313,0.428860759493671,8.50403089956804,7.18834846243922,9.3732535436469,8.28080100304306,0.586149277120904,8.22735691070557,3.25805388797413,7.89731979370117,3.78009731119329,9.7896614074707
15,"SUBJ",0.279466292134831,0.2405,6.8766304731369,7.08450123195397,8.73160563887635,7.90805343541516,0.531909450962434,8.22735691070557,1.79035023053487,8.05006790161133,4.00111858844757,13.0146408081055
16,"POLAR",0.898633879781421,0.892903225806452,7.23587431226458,9.91743306136121,9.11203435770317,9.51473370953219,0.491834106893055,0,0,0,0,0
18,"WH",0.476134969325153,0.45625730994152,8.15188260511919,7.01756742415449,10.0206768846834,8.51912215441897,0.588278970891303,8.22735691070557,3.62187097289345,7.88402843475342,3.065340237184,10.57421875
19,"SUBJ",0.429265536723164,0.383068181818182,7.06578670931049,6.96998344846001,6.35317468915874,6.66157906880937,0.538092792855271,8.22735691070557,1.7869306653738,7.07849073410034,4.32224056613632,14.3187570571899
20,"POLAR",0.931,0.916818181818182,6.81727198671017,9.51390232275063,7.99261812215969,8.75326022245516,0.486716343952024,0,0,0,0,0
22,"WH",0.522679738562091,0.481158536585366,8.80332503318787,7.19439954368652,9.54203175541504,8.36821564955078,0.614766216923775,8.22735691070557,3.80107653141022,7.48672914505005,3.43083989620209,9.51598072052002
24,"POLAR",0.930903790087464,0.913081081081081,6.76546471459525,9.8425517282624,7.49661381383686,8.66958277104963,0.472652822532354,0,0,0,0,0
26,"WH",0.517729885057471,0.472321428571429,8.70208126848394,7.72789747229141,9.63836829297636,8.68313288263389,0.617447252372154,8.22735691070557,3.29226342114535,10.1483507156372,3.73929897221652,11.0326776504517
27,"SUBJ",0.334603658536585,0.26,6.63406962156296,7.605519927421,7.97325087349678,7.78938540045889,0.518304543333224,8.22735691070557,1.66779604554176,7.60464763641357,3.97677329182625,16.3679847717285
28,"POLAR",0.919673913043478,0.908780487804878,6.75933225552241,9.82452603729958,8.25784838660804,9.04118721195381,0.486111300411082,0,0,0,0,0
30,"WH",0.473863636363636,0.404513888888889,11.8423056125641,8.04323340338295,11.4746600932437,9.75894674831331,0.663840812732482,8.22735691070557,6.27064425945282,9.52850246429443,3.79607541561127,11.0400466918945
31,"SUBJ",0.414023668639053,0.353465909090909,8.08850067574531,7.27500703982331,8.30537710784929,7.7901920738363,0.542130140836171,8.22735691070557,2.05717264302075,7.2081561088562,5.06660846900195,14.6603870391846
32,"POLAR",0.919831460674157,0.927673267326733,8.50528794513749,10.4361991363042,9.33269985768606,9.88444949699513,0.533712373941308,0,0,0,0,0
34,"WH",0.572877492877493,0.521857923497268,7.83603578805923,7.75082015540061,8.56478868366927,8.15780441953494,0.567437393356039,8.22735691070557,3.15680587291718,10.7574548721313,3.09716226657232,9.93932056427002
35,"SUBJ",0.454184615384615,0.404430379746835,7.859244456658,7.62667303027762,8.21123676380868,7.91895489704315,0.596380773536716,8.22735691070557,2.14724654417772,7.7329273223877,4.48428374070388,15.1577634811401
36,"POLAR",0.904438502673797,0.891428571428571,5.81615330892451,9.83389329404818,5.7548775718366,7.79438543294239,0.431236890727124,0,0,0,0,0
38,"WH",0.485109034267913,0.453620689655172,7.20831642832075,7.15904678115598,10.1931005465576,8.67607366385681,0.530323297738998,8.22735691070557,2.52464466435569,8.6235523223877,3.48003539017269,13.6680784225464
40,"POLAR",0.936450704225352,0.941761658031088,6.01010990142822,9.71659082954143,7.53275312233675,8.62467197593909,0.428365096500384,0,0,0,0,0
42,"WH",0.505780346820809,0.453757225433526,10.0697458744049,7.26610683245261,11.8474583898274,9.55678261114002,0.639975000185462,8.22735691070557,4.00959179401398,8.18814277648926,4.41860411167145,10.1759204864502
43,"SUBJ",0.418625,0.343928571428571,8.92953745524088,7.14151116102356,9.2757650165289,8.20863808877623,0.609759286567162,8.22735691070557,1.97242051760356,7.36680221557617,5.91750632921855,14.0840673446655
44,"POLAR",0.934942857142857,0.938834355828221,8.59357314270276,10.0441952019088,10.0863102434762,10.0652527226925,0.532603032037193,0,0,0,0,0
46,"WH",0.509432835820895,0.445,7.67131005922953,7.68274848262859,10.0516666517123,8.86720756717045,0.53452037883266,8.22735691070557,2.38864812850952,10.2595062255859,4.05020438830058,11.8167514801025
47,"SUBJ",0.488932926829268,0.433396226415094,7.04036785289645,7.56344167637796,9.41521688641829,8.48932928139812,0.538347686003866,8.22735691070557,1.6240656375885,6.94774389266968,4.467858415097,15.6975135803223
48,"POLAR",0.880642458100559,0.869415204678363,6.15551756620407,9.66614642626387,8.65757106930432,9.16185874778409,0.44597285727497,0,0,0,0,0
50,"WH",0.499427710843374,0.458051948051948,9.66033046245575,9.12761603274634,11.5145925093115,10.3211042710289,0.675883084547021,10.7298059463501,3.6995236158371,6.61117744445801,4.22670850753784,12.71044921875
51,"SUBJ",0.345920245398773,0.322242424242424,9.03909589694097,9.00945517138262,11.33402733621,10.1717412537963,0.662837760230723,10.7298059463501,2.09869390267592,7.17027425765991,5.56347274780273,18.4192047119141
52,"POLAR",0.898977272727273,0.884702380952381,7.5492969751358,9.97893738951335,8.30165470060167,9.14029604505751,0.544904525913761,0,0,0,0,0
54,"WH",0.529538461538462,0.441840490797546,8.47943623860677,7.20055885181167,11.7561287437886,9.47834379780013,0.603282922623214,8.22735691070557,3.04725140333176,6.93124628067017,4.16896790266037,12.653021812439
55,"SUBJ",0.401572700296736,0.324331210191083,7.39559015962813,7.09898504577504,8.28914875603052,7.69406690090278,0.555310820775207,8.22735691070557,1.50603875848982,7.23217105865479,5.03068873617384,14.5594568252563
56,"POLAR",0.937073863636364,0.93078313253012,7.24934819340706,9.9765885115976,9.26170624190561,9.6191473767516,0.508341839045086,0,0,0,0,0
58,"WH",0.530730994152047,0.480654761904762,8.42084897930423,7.05566759343206,10.8194349435519,8.93755126849199,0.597003417424487,8.22735691070557,3.15270755067468,8.60165977478027,3.86572337150574,11.2752933502197
59,"SUBJ",0.371258503401361,0.295142857142857,6.43249504268169,6.99719325684319,6.56471127213578,6.78095226448948,0.501674230441886,8.22735691070557,1.46979438119075,7.10705518722534,4.06067642043619,16.18235206604
60,"POLAR",0.91597667638484,0.913941176470588,7.61260928027332,9.70217115282049,10.7038156068738,10.2029933798472,0.529399115885976,0,0,0,0,0
62,"WH",0.572684365781711,0.57275641025641,8.96552447477976,7.39328198409835,12.4007181078241,9.8970000459612,0.575027127189645,8.22735691070557,3.52898530165354,7.76977968215942,4.10344445705414,11.9193639755249
63,"SUBJ",0.322212121212121,0.293924050632911,7.53403705709121,7.29885128397825,5.45773960052301,6.37829544225063,0.528084607680894,8.22735691070557,2.02485679177677,7.50457620620728,4.5837724349078,14.858380317688
64,"POLAR",0.897717391304348,0.892197802197802,7.58676873936373,10.6100832182505,8.12429174530257,9.36718748177654,0.472119300232171,0,0,0,0,0
66,"WH",0.525416666666667,0.469012345679012,9.23894457817078,7.11792637830261,11.9868677538251,9.55239706606388,0.608304751544775,8.22735691070557,3.40042612552643,7.71066617965698,4.24471614360809,11.1871995925903
67,"SUBJ",0.38533950617284,0.364903225806452,7.61182562112808,6.98134860679981,8.87499343076954,7.92817101878468,0.537749826444152,8.22735691070557,1.4955534140269,6.91566181182861,5.10673762559891,15.9290971755981
68,"POLAR",0.930523255813953,0.931602209944751,6.750954246521,9.68477645620622,9.05618084491888,9.37047865056255,0.45757512278182,0,0,0,0,0
70,"WH",0.475994065281899,0.441787709497207,8.59035030236611,9.11877980400186,10.4426217417746,9.78070077288822,0.581323524263456,10.7298059463501,2.86784881811876,6.65211057662964,4.38543098247968,10.2517280578613
71,"SUBJ",0.447094801223242,0.394012738853503,8.51224812177511,9.02415827883156,10.2020489876828,9.6131036332572,0.624164908842612,10.7298059463501,2.21496330774747,7.16343212127686,4.92088188574864,16.9811172485352
72,"POLAR",0.938551532033426,0.944123711340206,7.77330423678671,9.96965681685416,9.31314815498618,9.64140248592017,0.533844292669476,0,0,0,0,0
74,"WH",0.449652173913043,0.431411042944785,7.67677625815074,8.99454697532502,12.1247916511389,10.559669313232,0.524941826741564,10.7298059463501,2.51605715751648,6.99853944778442,3.97882940769196,12.2668437957764
75,"SUBJ",0.334767801857585,0.286913580246914,8.28078523703984,8.96187499250092,9.2150173075767,9.08844615003881,0.562604975023152,10.7298059463501,2.13640224933624,6.91240930557251,4.88422475542341,24.5991382598877
76,"POLAR",0.863468834688347,0.871194968553459,7.35318208113313,9.86412807918529,8.99811276754343,9.43112042336436,0.504451262419378,0,0,0,0,0
78,"WH",0.591713395638629,0.55361963190184,7.39493532975515,7.2451355817073,7.33631981756921,7.29072769963825,0.524772100726761,8.22735691070557,3.09327954053879,9.45886707305908,2.82780379056931,8.32472705841064
79,"SUBJ",0.37,0.31271186440678,7.07085157843197,7.14572621491855,6.44245699086558,6.79409160289206,0.499523258287357,8.22735691070557,1.66544180757859,8.0345573425293,4.44882657948662,14.9239826202393
80,"POLAR",0.938230337078652,0.928095238095238,5.92686930252239,9.98103443556308,5.56160212134456,7.77131827845382,0.409076355698931,0,0,0,0,0
82,"WH",0.541487603305785,0.501086956521739,8.25638369719187,7.20869453701959,9.78437783825974,8.49653618763966,0.570870550396918,8.22735691070557,3.01749509572983,8.56069469451904,3.83988430102666,9.76031017303467
83,"SUBJ",0.47794952681388,0.420347222222222,6.91344585021337,7.11091213181956,8.84485215621429,7.97788214401693,0.531543867175751,8.22735691070557,1.52075795332591,7.83357620239258,4.50041383504868,15.1012859344482
84,"POLAR",0.939232954545455,0.941467391304348,6.24207215274081,9.94281794092567,6.35889274713434,8.15085534403001,0.429393206857608,0,0,0,0,0
86,"WH",0.541333333333333,0.462771084337349,8.8377637646415,7.21731036828194,10.6142326327678,8.91577150052486,0.61888135008055,8.22735691070557,3.25244105945934,8.90071487426758,4.0282252701846,10.6901273727417
87,"SUBJ",0.4932,0.444939759036145,7.59135858446825,7.09964823236952,8.22656448077204,7.66310635657078,0.553955430550433,8.22735691070557,1.55110549926758,8.67812061309814,4.98366073996294,15.4508085250854
88,"POLAR",0.920420168067227,0.921220930232558,8.004361265472,9.80468332120861,10.8107580654451,10.3077206933269,0.527952562564807,0,0,0,0,0
181,"FILL",0.907426614481409,0.892998027613412,7.84978431463242,10.0138056688382,7.72918099142529,8.87149333013174,0.50078223850104,0,0,0,0,0
182,"FILL",0.912480392156863,0.892509727626459,8.44498628836412,11.1864277852025,9.25760370999038,10.2220157475964,0.583395459265874,0,0,0,0,0
183,"FILL",0.885683673469388,0.862676056338028,7.3786239343531,10.0090838388573,9.17110748484295,9.59009566185013,0.538497369500908,0,0,0,0,0
184,"FILL",0.893069105691057,0.872179226069246,6.18378043742407,11.1816970707613,6.74519671121377,8.96344689098752,0.43205295854447,0,0,0,0,0
185,"FILL",0.828733798604187,0.796471774193548,7.68217789668303,12.15849781085,6.92204081941807,9.54026931513404,0.490025826383617,0,0,0,0,0
186,"FILL",0.889891838741396,0.866625514403292,6.25999382664176,11.8682217800288,6.34972555442503,9.10897366722689,0.451425555874609,0,0,0,0,0
187,"FILL",0.866566037735849,0.835401459854015,7.83904556717191,12.1803072313726,8.30388802348543,10.242097627429,0.522919448231356,0,0,0,0,0
188,"FILL",0.895054401582592,0.879518072289157,7.53708628507761,12.1897192918026,8.44407400226099,10.3168966470318,0.486560923037847,0,0,0,0,0
189,"FILL",0.885004840271055,0.859431818181818,7.09955241731726,9.8163963256175,8.60961955281329,9.21300793921539,0.48972701709851,0,0,0,0,0
190,"FILL",0.94215250965251,0.926640926640927,5.84356532432139,9.816237968134,6.18627894078927,8.00125845446163,0.415459574377728,0,0,0,0,0
191,"FILL",0.84905534351145,0.823129770992366,7.12719877560933,9.33790285315037,8.22610770703889,8.78200528009463,0.4984147360398,0,0,0,0,0
197,"UNGRAM",0.0351176470588235,0.0361782178217822,12.8053541183472,10.9545463936408,14.9022688558593,12.9284076247501,0.99243761497873,0,0,0,0,0
198,"UNGRAM",0.043841059602649,0.0386380597014925,10.1454684165391,10.6009191920556,10.2314209867156,10.4161700893856,0.818804500853696,0,0,0,0,0
199,"UNGRAM",0.0449367088607595,0.043399209486166,12.6800636144785,14.2690273768297,11.3335249772082,12.8012761770189,0.956215116336243,0,0,0,0,0
200,"UNGRAM",0.0380324737344795,0.038014440433213,11.8015857934952,9.68078036823844,11.8165491413381,10.7486647547883,0.901517541204108,0,0,0,0,0
201,"UNGRAM",0.0418666666666667,0.0391596638655462,13.1248305944296,15.4751602022085,14.1851139617029,14.8301370819557,0.836560933920817,0,0,0,0,0
202,"UNGRAM",0.0330388349514563,0.0303675048355899,13.3440468982328,11.184852271791,13.6993898720015,12.4421210718962,0.942006393146515,0,0,0,0,0
203,"UNGRAM",0.0360575968222443,0.0340873015873016,13.3661535024643,13.1837736689244,14.1987903051516,13.691281987038,0.856892980926638,0,0,0,0,0
204,"UNGRAM",0.0356175298804781,0.0371862348178138,12.5913958182702,12.6004955521478,8.71543694598339,10.6579662490656,0.871252691131621,0,0,0,0,0
205,"UNGRAM",0.0479420289855072,0.0487624750499002,11.9748612471989,14.0201745824066,8.98582219774808,11.5029983900774,0.864448005668362,0,0,0,0,0
206,"UNGRAM",0.0397148676171079,0.0323412698412698,13.2175031979879,12.806360089116,13.0592899112493,12.9328250001826,0.905312044862032,0,0,0,0,0
207,"UNGRAM",0.0363592233009709,0.0345490196078431,12.1243681907654,11.1409227324618,11.7926114467677,11.4667670896147,0.866130604831934,0,0,0,0,0
